Source,Station,Latitude,Longitude
20mm,20mm 411,38.05022222222222,-122.07652777777776
20mm,20mm 418,38.0675,-122.09555555555556
20mm,20mm 501,38.07333333333334,-122.02633333333333
20mm,20mm 504,38.051944444444445,-121.98608333333334
20mm,20mm 508,38.04716666666666,-121.91722222222222
20mm,20mm 513,38.058861111111106,-121.86775
20mm,20mm 519,38.07475,-121.95808333333332
20mm,20mm 520,38.03216666666667,-121.86311111111112
20mm,20mm 602,38.11555555555556,-122.04239166666666
20mm,20mm 606,38.17058333333333,-122.02791666666668
20mm,20mm 609,38.16708333333333,-121.93783333333332
20mm,20mm 610,38.122194444444446,-121.88911111111112
20mm,20mm 703,38.04861111111111,-121.79738888888888
20mm,20mm 704,38.066583333333334,-121.79031111111112
20mm,20mm 705,38.097611111111114,-121.70875
20mm,20mm 706,38.086083333333335,-121.75044444444444
20mm,20mm 707,38.114694444444446,-121.70786111111111
20mm,20mm 711,38.177416666666666,-121.66225
20mm,20mm 801,38.04369444444444,-121.844
20mm,20mm 802,38.020833333333336,-121.7303888888889
20mm,20mm 804,38.016444444444446,-121.79130555555555
20mm,20mm 809,38.053777777777775,-121.6930277777778
20mm,20mm 812,38.08991666666667,-121.63991666666668
20mm,20mm 815,38.087138888888894,-121.57113888888888
20mm,20mm 901,38.04625,-121.6185
20mm,20mm 906,38.05002777777778,-121.50647222222224
20mm,20mm 910,38.005,-121.45302777777778
20mm,20mm 912,37.96641666666667,-121.36855555555556
20mm,20mm 915,37.94427777777778,-121.56788888888887
20mm,20mm 918,37.859,-121.56713888888888
20mm,20mm 919,38.10519444444444,-121.49458333333334
Baystudy,Baystudy 428,38.062,-122.1053
Baystudy,Baystudy 429,38.08583333333333,-122.07683333333334
Baystudy,Baystudy 430,38.1082,-122.055
Baystudy,Baystudy 431,38.1052,-122.028
Baystudy,Baystudy 432,38.0425,-122.108
Baystudy,Baystudy 433,38.060116666666666,-121.98281666666666
Baystudy,Baystudy 534,38.07145,-121.9562
Baystudy,Baystudy 535,38.04731666666667,-121.91766666666666
Baystudy,Baystudy 736,38.06033333333333,-121.80433333333332
Baystudy,Baystudy 750,38.084666666666664,-121.75
Baystudy,Baystudy 751,38.1055,-121.717
Baystudy,Baystudy 752,38.1042,-121.7125
Baystudy,Baystudy 753,38.08133333333333,-121.71716666666669
Baystudy,Baystudy 760,38.15233333333333,-121.68483333333332
Baystudy,Baystudy 761,38.167833333333334,-121.67716666666666
Baystudy,Baystudy 837,38.0245,-121.76
Baystudy,Baystudy 853,38.0285,-121.737
Baystudy,Baystudy 863,38.09145,-121.6511
Baystudy,Baystudy 864,38.101166666666664,-121.598
Baystudy,Baystudy 865,38.086666666666666,-121.57633333333334
DJFMP,DJFMP SB001M,38.0515,-122.108137
DJFMP,DJFMP SB001N,38.059663,-122.115107
DJFMP,DJFMP SB001S,38.045136,-122.10333
DJFMP,DJFMP SB001X,38.050972,-122.10818
DJFMP,DJFMP SB018M,38.04598,-121.909917
DJFMP,DJFMP SB018N,38.047967,-121.909917
DJFMP,DJFMP SB018S,38.04283,-121.909917
DJFMP,DJFMP SB018X,38.04365479,-121.9112847
DJFMP,DJFMP SJ054M,37.80534537,-121.3208502
DJFMP,DJFMP SR036E,38.345671,-121.547149
DJFMP,DJFMP SR036M,38.346228,-121.547479
DJFMP,DJFMP SR036W,38.346744,-121.54753
DJFMP,DJFMP SR037E,38.352899,-121.530598
DJFMP,DJFMP SR037M,38.353174,-121.532127
DJFMP,DJFMP SR037W,38.353518,-121.532247
DJFMP,DJFMP SR038E,38.364062,-121.520038
DJFMP,DJFMP SR038M,38.363999,-121.520875
DJFMP,DJFMP SR038W,38.364054,-121.521841
DJFMP,DJFMP SR043M,38.429379,-121.532257
EMP,EMP C3,38.34575,-121.5461
EMP,EMP C3A,38.36771,-121.5205
EMP,EMP C7,37.78607,-121.3077
EMP,EMP C9,37.83095,-121.554
EMP,EMP D10,38.04631,-121.9183
EMP,EMP D11,38.04229,-121.7995
EMP,EMP D12,38.02161,-121.8063
EMP,EMP D14A,38.01776,-121.7114
EMP,EMP D15,38.05217,-121.6896
EMP,EMP D16,38.0969,-121.6691
EMP,EMP D19,38.04376,-121.6148
EMP,EMP D2,38.06544,-122.0545
EMP,EMP D22,38.08453,-121.7391
EMP,EMP D24,38.15778,-121.6847
EMP,EMP D26,38.07664,-121.5669
EMP,EMP D28A,37.97048,-121.573
EMP,EMP D4,38.06248,-121.8205
EMP,EMP D6,38.04436,-122.1177
EMP,EMP D7,38.11714,-122.0397
EMP,EMP D8,38.05992,-121.99
EMP,EMP D9,38.07244,-121.9392
EMP,EMP EZ2,38.0505,-121.8845
EMP,EMP EZ2,38.0463,-121.9183
EMP,EMP EZ2,38.0599,-121.99
EMP,EMP EZ2,38.0597,-121.9882
EMP,EMP EZ2,38.0522,-121.8787
EMP,EMP EZ2,38.0845,-121.7391
EMP,EMP EZ2,38.0747,-121.7697
EMP,EMP EZ2,38.0723,-121.773
EMP,EMP EZ2,38.1067,-121.7163
EMP,EMP EZ2,38.0688,-121.7815
EMP,EMP EZ2,38.0555,-121.8743
EMP,EMP EZ2,38.0638,-121.8535
EMP,EMP EZ2,38.0535,-121.9477
EMP,EMP EZ2,38.0631,-122.0264
EMP,EMP EZ2,38.0582,-121.9668
EMP,EMP EZ2,38.0495,-121.888
EMP,EMP EZ2,38.0602,-121.7939
EMP,EMP EZ2,38.0633,-121.7937
EMP,EMP EZ2,38.0977,-121.7282
EMP,EMP EZ2,38.0995,-121.728
EMP,EMP EZ2,38.0605,-121.8092
EMP,EMP EZ2,38.0587,-121.9728
EMP,EMP EZ2,38.0475,-121.89
EMP,EMP EZ2,38.0662,-122.0447
EMP,EMP EZ2,38.0602,-122.0682
EMP,EMP EZ2,38.0638,-122.03
EMP,EMP EZ2,38.0575,-121.8708
EMP,EMP EZ2,38.0625,-121.8205
EMP,EMP EZ2,38.0618,-121.7985
EMP,EMP EZ2,38.0727,-121.767
EMP,EMP EZ2,38.106,-121.717
EMP,EMP EZ2,38.1032,-121.7232
EMP,EMP EZ2,38.0497,-121.8843
EMP,EMP EZ2,38.0566,-121.8713
EMP,EMP EZ2,38.0645,-121.8342
EMP,EMP EZ2,38.0655,-121.7868
EMP,EMP EZ2,38.0662,-121.7855
EMP,EMP EZ2,38.0763,-121.7675
EMP,EMP EZ2,38.0922,-121.7357
EMP,EMP EZ2,38.0933,-121.7368
EMP,EMP EZ2,38.0913,-121.7393
EMP,EMP EZ2,38.0518,-121.8807
EMP,EMP EZ2,38.049,-121.9153
EMP,EMP EZ2,38.0548,-121.8723
EMP,EMP EZ2,38.0603,-121.8
EMP,EMP EZ2,38.0584,-121.8051
EMP,EMP EZ2,38.0612,-121.8128
EMP,EMP EZ2,38.0825,-121.7535
EMP,EMP EZ2,38.0972,-121.7293
EMP,EMP EZ2,38.0995,-121.7293
EMP,EMP EZ2,38.0972,-121.7318
EMP,EMP EZ2,38.1197,-121.7018
EMP,EMP EZ2,38.1168,-121.7037
EMP,EMP EZ2,38.0985,-121.7302
EMP,EMP EZ2,38.065,-121.8375
EMP,EMP EZ2,38.0502,-121.8807
EMP,EMP EZ2,38.0517,-121.877
EMP,EMP EZ2,38.061,-121.865
EMP,EMP EZ2,38.061,-121.7992
EMP,EMP EZ2,38.071,-121.7775
EMP,EMP EZ2,38.1002,-121.7257
EMP,EMP EZ2,38.0942,-121.7357
EMP,EMP EZ2,38.1257,-121.6968
EMP,EMP EZ2,38.088,-121.7432
EMP,EMP EZ2,38.0697,-121.9908
EMP,EMP EZ2,38.0485,-121.8882
EMP,EMP EZ2,38.059,-121.967
EMP,EMP EZ2,38.0588,-121.9673
EMP,EMP EZ2,38.0783,-121.7633
EMP,EMP EZ2,38.1017,-121.7225
EMP,EMP EZ2,38.0608,-121.814
EMP,EMP EZ2,38.0533,-121.8743
EMP,EMP EZ2,38.0668,-121.7902
EMP,EMP EZ2,38.0532,-121.9465
EMP,EMP EZ2,38.041,-122.115
EMP,EMP EZ2,38.0595,-122.0702
EMP,EMP EZ2,38.064,-122.0317
EMP,EMP EZ2,38.066,-122.0432
EMP,EMP EZ2,38.0623,-121.861
EMP,EMP EZ2,38.0549,-121.8742
EMP,EMP EZ2,38.0603,-121.8048
EMP,EMP EZ2,38.0678,-121.7833
EMP,EMP EZ2,38.0519,-121.9357
EMP,EMP EZ2,38.0579,-121.9629
EMP,EMP EZ2,38.0669,-121.7842
EMP,EMP EZ2,38.0752,-121.769
EMP,EMP EZ2,38.1179,-121.7027
EMP,EMP EZ2,38.0622,-121.8146
EMP,EMP EZ2,38.0633,-121.8613
EMP,EMP EZ2,38.0612,-121.8191
EMP,EMP EZ2,38.0659,-121.7794
EMP,EMP EZ2,38.0642,-121.8302
EMP,EMP EZ2,38.0605,-121.8059
EMP,EMP EZ2,38.0643,-121.7913
EMP,EMP EZ2,38.0688,-121.7802
EMP,EMP EZ2,38.0807,-121.7607
EMP,EMP EZ2,38.0998,-121.7283
EMP,EMP EZ2,38.1192,-121.7017
EMP,EMP EZ2,38.119,-121.702
EMP,EMP EZ2,38.1397,-121.6908
EMP,EMP EZ2,38.1068,-121.7173
EMP,EMP EZ2,38.0582,-121.8693
EMP,EMP EZ2,38.0604,-121.7998
EMP,EMP EZ2,38.1125,-121.7081
EMP,EMP EZ2,38.1012,-121.726
EMP,EMP EZ2,38.1082,-121.7164
EMP,EMP EZ2,38.1231,-121.6987
EMP,EMP EZ2,38.1341,-121.6943
EMP,EMP EZ2,38.131100000000004,-121.6951
EMP,EMP EZ2,38.0556,-121.8762
EMP,EMP EZ2,38.0625,-121.8565
EMP,EMP EZ2,38.1185,-121.701
EMP,EMP EZ2,38.1223,-121.6996
EMP,EMP EZ2,38.1159,-121.706
EMP,EMP EZ2,38.1407,-121.6911
EMP,EMP EZ2,38.1123,-121.7091
EMP,EMP EZ2,38.1642,-121.679
EMP,EMP EZ2,38.1412,-121.6912
EMP,EMP EZ2,38.1387,-121.6924
EMP,EMP EZ2,38.1607,-121.683
EMP,EMP EZ2,38.1381,-121.6937
EMP,EMP EZ2,38.055,-121.953
EMP,EMP EZ2,38.0751,-121.7695
EMP,EMP EZ2,38.0607,-122.0013
EMP,EMP EZ2,38.0642,-121.7923
EMP,EMP EZ2,38.0655,-121.7891
EMP,EMP EZ2,38.0608,-121.7982
EMP,EMP EZ2,38.1279,-121.6965
EMP,EMP EZ2,38.1045,-121.7206
EMP,EMP EZ2,38.0913,-121.7384
EMP,EMP EZ2,38.0401,-122.1268
EMP,EMP EZ2,38.0534,-121.9406
EMP,EMP EZ2,38.0589,-121.8688
EMP,EMP EZ2,38.0648,-121.8347
EMP,EMP EZ2,38.0628,-121.8578
EMP,EMP EZ2,38.0625,-121.8178
EMP,EMP EZ2,38.0803,-121.76
EMP,EMP EZ2,38.082,-121.7557
EMP,EMP EZ2,38.0855,-121.7489
EMP,EMP EZ2,38.0622,-121.8208
EMP,EMP EZ2,38.0705,-121.7786
EMP,EMP EZ2,38.0647,-122.0349
EMP,EMP EZ2,38.0485,-121.8947
EMP,EMP EZ2,38.0607,-121.8605
EMP,EMP EZ2,38.0662,-121.7871
EMP,EMP EZ2,38.067,-121.7816
EMP,EMP EZ2,38.0864,-121.7468
EMP,EMP EZ2,38.1006,-121.726917
EMP,EMP EZ2,38.1574,-121.6852
EMP,EMP EZ2,38.0971,-121.7398
EMP,EMP EZ2,38.0611,-121.8118
EMP,EMP EZ2,38.0512,-122.0917
EMP,EMP EZ2,38.0552,-122.0753
EMP,EMP EZ2,38.0615,-122.0644
EMP,EMP EZ2,38.0614,-122.0181
EMP,EMP EZ2,38.0483,-121.8857
EMP,EMP EZ2,38.0627,-121.8167
EMP,EMP EZ2,38.0473,-121.8948
EMP,EMP EZ2,38.06452,-121.8448
EMP,EMP EZ2,38.0721,-121.7759
EMP,EMP EZ2,38.08959,-121.73796
EMP,EMP EZ2,38.077759,-121.76523
EMP,EMP EZ2,38.060079,-121.80036
EMP,EMP EZ2,38.07368,-121.773799
EMP,EMP EZ2,38.06143,-121.81368
EMP,EMP EZ2,38.06696,-121.783843
EMP,EMP EZ2,38.077275,-121.765405
EMP,EMP EZ2,38.104166,-121.720519
EMP,EMP EZ2,38.126833,-121.697266
EMP,EMP EZ2,38.09604,-121.7322
EMP,EMP EZ2,38.08507,-121.74816
EMP,EMP EZ2,38.11237,-121.710003
EMP,EMP EZ2,38.119466,-121.702505
EMP,EMP EZ2,38.131068,-121.69534
EMP,EMP EZ2,38.128043,-121.693155
EMP,EMP EZ2,38.122918,-121.69766
EMP,EMP EZ2,38.139115,-121.691355
EMP,EMP EZ2,38.098425,-121.729988
EMP,EMP EZ2-SJR,38.0753,-121.6777
EMP,EMP EZ2-SJR,38.0701,-121.6769
EMP,EMP EZ2-SJR,38.0541,-121.6885
EMP,EMP EZ2-SJR,38.0576,-121.6815
EMP,EMP EZ2-SJR,38.0688,-121.6778
EMP,EMP EZ2-SJR,38.0563,-121.6841
EMP,EMP EZ2-SJR,38.0482,-121.6932
EMP,EMP EZ2-SJR,38.0695,-121.6769
EMP,EMP EZ2-SJR,38.0969,-121.6691
EMP,EMP EZ2-SJR,38.0871,-121.6463
EMP,EMP EZ2-SJR,38.067,-121.6767
EMP,EMP EZ2-SJR,38.0691,-121.6783
EMP,EMP EZ2-SJR,38.0227,-121.7988
EMP,EMP EZ2-SJR,38.0479,-121.6937
EMP,EMP EZ2-SJR,38.0565,-121.685
EMP,EMP EZ2-SJR,38.0499,-121.6928
EMP,EMP EZ2-SJR,38.0279,-121.7481
EMP,EMP EZ2-SJR,38.0472,-121.6944
EMP,EMP EZ2-SJR,38.0262,-121.7792
EMP,EMP EZ2-SJR,38.0213,-121.8064
EMP,EMP EZ2-SJR,38.0363,-121.706
EMP,EMP EZ2-SJR,38.0523,-121.69015
EMP,EMP EZ2-SJR,38.0476,-121.6935
EMP,EMP EZ2-SJR,38.022825,-121.7934383
EMP,EMP EZ2-SJR,38.048365,-121.69404
EMP,EMP EZ2-SJR,38.021948,-121.807064
EMP,EMP EZ2-SJR,38.023519,-121.792511
EMP,EMP EZ2-SJR,38.029741,-121.734071
EMP,EMP EZ2-SJR,38.029611,-121.73094
EMP,EMP EZ2-SJR,38.03732,-121.705785
EMP,EMP EZ2-SJR,38.057063,-121.682638
EMP,EMP EZ2-SJR,38.057883,-121.681983
EMP,EMP EZ2-SJR,38.06115,-121.678678
EMP,EMP EZ2-SJR,38.030686,-121.731283
EMP,EMP EZ2-SJR,38.032085,-121.72593
EMP,EMP EZ2-SJR,38.031206,-121.729148
EMP,EMP EZ2-SJR,38.068776,-121.676246
EMP,EMP EZ2-SJR,38.07761,-121.67781
EMP,EMP EZ2-SJR,38.05285,-121.69022
EMP,EMP EZ2-SJR,38.040093,-121.701038
EMP,EMP EZ2-SJR,38.08708,-121.64324
EMP,EMP EZ2-SJR,38.029807,-121.735195
EMP,EMP EZ6,38.0542,-121.9473
EMP,EMP EZ6,38.0612,-122.0185
EMP,EMP EZ6,38.062,-122.0203
EMP,EMP EZ6,38.0577,-121.8777
EMP,EMP EZ6,38.0605,-121.8657
EMP,EMP EZ6,38.0625,-121.8205
EMP,EMP EZ6,38.0593,-121.867
EMP,EMP EZ6,38.0658,-121.7862
EMP,EMP EZ6,38.0628,-121.7917
EMP,EMP EZ6,38.0463,-121.9183
EMP,EMP EZ6,38.0466,-121.903
EMP,EMP EZ6,38.0599,-121.99
EMP,EMP EZ6,38.0655,-122.0537
EMP,EMP EZ6,38.063,-122.0215
EMP,EMP EZ6,38.0512,-121.9373
EMP,EMP EZ6,38.0562,-121.874
EMP,EMP EZ6,38.0628,-121.7918
EMP,EMP EZ6,38.0643,-121.7912
EMP,EMP EZ6,38.064,-121.8453
EMP,EMP EZ6,38.0597,-121.9982
EMP,EMP EZ6,38.0633,-122.0638
EMP,EMP EZ6,38.0507,-122.0927
EMP,EMP EZ6,38.0532,-122.0825
EMP,EMP EZ6,38.0557,-121.9542
EMP,EMP EZ6,38.0593,-121.9595
EMP,EMP EZ6,38.0517,-121.8813
EMP,EMP EZ6,38.0712,-121.7758
EMP,EMP EZ6,38.0657,-121.788
EMP,EMP EZ6,38.0595,-121.8027
EMP,EMP EZ6,38.0525,-121.9427
EMP,EMP EZ6,38.0505,-121.8827
EMP,EMP EZ6,38.0558,-121.9515
EMP,EMP EZ6,38.0458,-121.8995
EMP,EMP EZ6,38.061,-121.8658
EMP,EMP EZ6,38.06,-121.8645
EMP,EMP EZ6,38.0607,-121.7988
EMP,EMP EZ6,38.0598,-121.8002
EMP,EMP EZ6,38.0788,-121.7648
EMP,EMP EZ6,38.049,-121.936
EMP,EMP EZ6,38.0537,-121.9413
EMP,EMP EZ6,38.0505,-121.9367
EMP,EMP EZ6,38.0523,-121.8762
EMP,EMP EZ6,38.0473,-121.8982
EMP,EMP EZ6,38.0625,-121.7935
EMP,EMP EZ6,38.07,-121.7792
EMP,EMP EZ6,38.0648,-121.7893
EMP,EMP EZ6,38.0845,-121.7391
EMP,EMP EZ6,38.0803,-121.7612
EMP,EMP EZ6,38.0767,-121.7683
EMP,EMP EZ6,38.0597,-121.867
EMP,EMP EZ6,38.055,-121.9472
EMP,EMP EZ6,38.0593,-121.958
EMP,EMP EZ6,38.0512,-121.8783
EMP,EMP EZ6,38.0608,-121.815
EMP,EMP EZ6,38.0672,-121.785
EMP,EMP EZ6,38.0602,-121.8032
EMP,EMP EZ6,38.073,-121.7762
EMP,EMP EZ6,38.0642,-122.0233
EMP,EMP EZ6,38.0562,-121.9582
EMP,EMP EZ6,38.0622,-121.8233
EMP,EMP EZ6,38.064,-121.7913
EMP,EMP EZ6,38.0678,-121.7822
EMP,EMP EZ6,38.0643,-121.8428
EMP,EMP EZ6,38.0642,-121.8227
EMP,EMP EZ6,38.0588,-121.9707
EMP,EMP EZ6,38.0444,-122.1177
EMP,EMP EZ6,38.0652,-122.0558
EMP,EMP EZ6,38.0632,-122.0617
EMP,EMP EZ6,38.0573,-121.9768
EMP,EMP EZ6,38.0511,-121.8819
EMP,EMP EZ6,38.0533,-121.9453
EMP,EMP EZ6,38.0645,-121.791
EMP,EMP EZ6,38.0825,-121.7574
EMP,EMP EZ6,38.061,-122.0105
EMP,EMP EZ6,38.057,-121.8702
EMP,EMP EZ6,38.0625,-121.8226
EMP,EMP EZ6,38.0588,-121.9995
EMP,EMP EZ6,38.064,-121.8581
EMP,EMP EZ6,38.0458,-121.9064
EMP,EMP EZ6,38.0549,-121.875
EMP,EMP EZ6,38.0623,-121.8608
EMP,EMP EZ6,38.0465,-121.9107
EMP,EMP EZ6,38.0625,-121.8562
EMP,EMP EZ6,38.0634,-121.8516
EMP,EMP EZ6,38.0649,-121.8361
EMP,EMP EZ6,38.0731,-121.774
EMP,EMP EZ6,38.0862,-121.7469
EMP,EMP EZ6,38.0847,-121.738
EMP,EMP EZ6,38.0487,-121.8819
EMP,EMP EZ6,38.0653,-121.7893
EMP,EMP EZ6,38.0618,-121.7911
EMP,EMP EZ6,38.0747,-121.7692
EMP,EMP EZ6,38.0831,-121.7541
EMP,EMP EZ6,38.1216,-121.699
EMP,EMP EZ6,38.0997,-121.7218
EMP,EMP EZ6,38.1257,-121.6973
EMP,EMP EZ6,38.1126,-121.7104
EMP,EMP EZ6,38.0661,-122.0435
EMP,EMP EZ6,38.0594,-121.8672
EMP,EMP EZ6,38.064,-121.8592
EMP,EMP EZ6,38.0639,-121.8585
EMP,EMP EZ6,38.0631,-121.7933
EMP,EMP EZ6,38.0674,-121.7842
EMP,EMP EZ6,38.0711,-121.7781
EMP,EMP EZ6,38.0508,-122.09
