Year,Mo,Date,SAC,YOLO,CSMR,MOKE,MISC,SJR,EAST,TOT,CCC,SWP,CVP,NBAQ,EXPORTS,GCD,PREC,MISDV,CD,XGEO,WEST,RIO,OUT,EXPIN,DIVER,EFFEC,EFFDIV,X2
2020,10,2020-10-01,10500,40,12,102,97,526,737,11276,196,794,3835,75,4899,2106,0,0,2106,5610,79,4340,4271,0.41,62,10750,60,88.35
2020,10,2020-10-02,10300,39,11,109,124,512,756,11094,196,897,4307,101,5502,2064,0,0,2064,5620,-468,4141,3529,0.47,68,10582,67,88.37
2020,10,2020-10-03,10100,42,10,107,135,505,758,10899,190,695,4303,98,5286,2021,0,0,2021,5510,-332,4066,3592,0.46,67,10394,65,88.38
2020,10,2020-10-04,9880,42,10,107,100,638,855,10778,187,689,4298,95,5269,2027,0,0,2027,5340,-391,4015,3482,0.46,68,10140,66,88.42
2020,10,2020-10-05,9790,34,10,107,49,691,857,10681,152,690,4291,81,5214,1979,0,0,1979,5230,-414,4040,3488,0.46,67,9990,65,88.45
2020,10,2020-10-06,9500,33,10,129,25,666,831,10364,148,295,4288,72,4804,1969,0,0,1969,5170,-83,3811,3591,0.44,65,9698,63,88.46
2020,10,2020-10-07,9110,34,10,371,25,653,1060,10203,152,290,3421,87,3949,1921,0,0,1921,4970,831,3636,4333,0.36,58,9550,55,88.34
2020,10,2020-10-08,9220,34,10,278,25,635,949,10203,153,792,3408,75,4426,1918,0,0,1918,4790,66,3927,3858,0.41,62,9568,60,88.31
2020,10,2020-10-09,9140,34,11,112,26,656,805,9979,156,290,3414,86,3946,1920,0,0,1920,4620,231,4017,4113,0.37,59,9323,56,88.24
2020,10,2020-10-10,8980,35,11,111,26,725,873,9888,157,288,3262,90,3797,1878,0,0,1878,4620,475,3869,4213,0.36,57,9163,54,88.16
2020,10,2020-10-11,9160,35,12,111,26,769,919,10114,153,290,3423,103,3968,1882,0,0,1882,4680,407,3988,4263,0.37,58,9345,54,88.07
2020,10,2020-10-12,8740,35,12,120,27,824,983,9758,143,300,3409,84,3936,1883,0,0,1883,4680,503,3567,3939,0.38,60,8934,56,88.04
2020,10,2020-10-13,8470,33,13,428,28,739,1208,9712,146,697,3408,82,4334,1869,0,0,1869,3950,-390,4030,3509,0.42,64,8973,61,88.09
2020,10,2020-10-14,8760,33,13,344,33,705,1095,9888,151,290,3407,81,3928,1821,0,0,1821,2761,-1256,5522,4139,0.37,58,9183,55,88.02
2020,10,2020-10-15,8690,33,13,217,48,742,1020,9744,156,293,3403,76,3928,1817,0,0,1817,2590.19,-1499,5624,3999,0.38,59,9002,56,87.99
2020,10,2020-10-16,8430,34,13,126,78,919,1136,9600,156,296,3409,83,3944,1815,0,0,1815,2764,-1224,5192,3841,0.38,60,8681,56,87.98
2020,10,2020-10-17,8310,35,13,114,84,1270,1481,9826,149,285,3405,87,3926,1804,0,0,1804,3900,282,3940,4096,0.37,58,8556,52,87.93
2020,10,2020-10-18,8200,35,14,116,66,1980,2175,10410,153,286,3406,82,3927,1763,0,0,1763,4620,1723,3122,4721,0.35,55,8430,44,87.79
2020,10,2020-10-19,8090,34,14,149,64,2130,2358,10482,157,297,3456,85,3995,1775,0,0,1775,4420,1630,3207,4713,0.36,55,8352,44,87.66
2020,10,2020-10-20,7790,33,14,363,62,1780,2219,10042,162,295,3439,70,3966,1765,0,0,1765,3510,616,3819,4311,0.37,57,8262,48,87.59
2020,10,2020-10-21,7720,33,14,277,56,1370,1717,9471,161,289,2725,78,3253,1760,0,0,1760,2438,-242,4822,4458,0.31,53,8101,45,87.51
2020,10,2020-10-22,7820,37,14,127,63,1170,1374,9232,149,295,2716,82,3243,1762,0,0,1762,2190.45,-824,5174,4227,0.32,54,8062,48,87.46
2020,10,2020-10-23,7680,39,15,114,71,1180,1380,9099,147,295,2708,71,3221,1726,0,0,1726,2449,-513,4787,4153,0.33,54,7919,48,87.43
2020,10,2020-10-24,7540,34,14,114,66,1510,1705,9279,150,300,2708,79,3237,1722,0,0,1722,3630,978,3462,4319,0.32,53,7769,44,87.38
2020,10,2020-10-25,8120,32,15,115,58,2180,2368,10521,144,294,2700,75,3214,1727,0,0,1727,3990,2022,3679,5579,0.28,47,8341,33,87.16
2020,10,2020-10-26,8150,31,16,112,63,2200,2391,10572,147,294,1910,51,2402,1731,0,0,1731,3590,2454,4106,6439,0.21,39,8372,23,86.86
2020,10,2020-10-27,7460,30,17,107,60,1820,2003,9494,146,995,1871,34,3046,1727,0,0,1727,3380,1214,3627,4720,0.3,50,7674,38,86.78
2020,10,2020-10-28,7470,30,17,140,57,1420,1634,9134,147,993,1870,51,3062,1717,0,0,1717,2940,396,4080,4355,0.31,52,7714,44,86.76
2020,10,2020-10-29,7640,30,18,364,60,1340,1781,9451,152,692,1867,66,2778,1664,0,0,1664,2429,351,4775,5009,0.27,47,8111,38,86.64
2020,10,2020-10-30,7680,35,18,280,60,1700,2057,9772,146,490,1867,95,2598,1653,0,0,1653,2508,893,4744,5521,0.24,44,8072,32,86.47
2020,10,2020-10-31,7830,37,18,204,60,1930,2212,10078,147,999,1862,110,3118,1662,0,0,1662,3510,1523,3891,5298,0.28,47,8148,35,86.34
2020,11,2020-11-01,7700,37,18,190,60,2270,2538,10274,159,473,1942,96,2669,1681,0,0,1681,4060,2836,3206,5924,0.23,42,8004,26,86.14
2020,11,2020-11-02,7280,37,17,141,60,2020,2238,9555,154,0,1869,98,2122,1686,0,0,1686,3070,2091,3775,5747,0.19,40,7535,24,85.97
2020,11,2020-11-03,7340,41,18,262,57,1570,1907,9288,145,0,1850,106,2101,1686,0,0,1686,2285.2,995,4624,5501,0.2,41,7718,29,85.84
2020,11,2020-11-04,7800,44,18,119,54,1240,1431,9275,146,0,1803,106,2056,1700,0,0,1700,2250.09,520,5118,5519,0.19,40,8035,31,85.72
2020,11,2020-11-05,7730,44,17,118,60,1130,1325,9099,146,488,1801,109,2545,1700,0,0,1700,2356,31,4942,4854,0.25,47,7969,39,85.68
2020,11,2020-11-06,7650,44,16,263,60,1050,1388,9082,148,490,1802,108,2548,1644,0,0,1644,3140,912,4093,4890,0.25,46,8032,39,85.64
2020,11,2020-11-07,8110,44,16,118,60,1030,1224,9378,176,486,1802,104,2568,1688,0,0,1688,3860,1418,3821,5121,0.24,45,8348,39,85.58
2020,11,2020-11-08,8350,44,16,123,59,1030,1228,9622,176,499,970,103,1747,1641,0,0,1641,3690,2104,4245,6234,0.15,35,8592,27,85.39
2020,11,2020-11-09,8040,45,18,283,55,1020,1376,9461,156,493,963,102,1714,1632,0,0,1632,2902,1503,4726,6115,0.15,35,8441,28,85.22
2020,11,2020-11-10,7640,83,18,125,55,996,1195,8918,149,491,961,87,1687,1626,0,0,1626,2421.5,872,4846,5605,0.16,37,7922,29,85.12
2020,11,2020-11-11,7720,110,23,165,57,975,1219,9049,153,1497,962,96,2709,1629,0,0,1629,2460.02,-89,4913,4711,0.27,48,8074,42,85.14
2020,11,2020-11-12,7800,111,23,194,64,955,1235,9147,139,1493,965,96,2694,1629,0,0,1629,2664,147,4791,4824,0.27,47,8192,41,85.14
2020,11,2020-11-13,7940,113,23,199,60,932,1214,9267,123,1486,1826,91,3526,1624,229,0,1395,3790,571,3872,4345,0.35,53,8335,48,85.2
2020,11,2020-11-14,8140,114,25,200,55,920,1200,9454,107,992,1839,82,3021,1639,229,0,1410,4490,1753,3369,5023,0.3,47,8534,41,85.17
2020,11,2020-11-15,8150,116,31,198,57,930,1216,9482,102,988,1838,90,3017,1694,229,0,1464,4420,1668,3436,5001,0.3,47,8552,42,85.15
2020,11,2020-11-16,8090,100,36,201,62,928,1227,9417,85,992,1838,90,3005,1692,229,0,1463,3480,752,4300,4949,0.3,47,8489,42,85.13
2020,11,2020-11-17,8150,71,33,206,60,892,1191,9412,77,1493,1847,89,3505,1694,916,0,778,2672.3,-148,5330,5128,0.35,46,8520,40,85.09
2020,11,2020-11-18,9070,75,39,224,57,891,1211,10356,74,1996,1844,84,3998,1694,687,0,1006,2710,-732,6153,5351,0.37,48,9465,43,85.03
2020,11,2020-11-19,9650,79,70,201,60,887,1218,10946,80,1991,1837,85,3992,1694,687,0,1008,2750,-680,6697,5947,0.35,46,10060,41,84.9
2020,11,2020-11-20,9520,82,85,205,60,863,1212,10814,84,1991,1835,79,3989,1746,687,0,1058,2680,-784,6625,5767,0.35,47,9951,42,84.8
2020,11,2020-11-21,9420,84,57,201,60,881,1198,10703,79,1995,1833,80,3987,1745,687,0,1058,2610,-866,6598,5658,0.36,47,9822,42,84.71
2020,11,2020-11-22,9310,86,43,200,60,919,1221,10617,75,2493,1831,75,4474,1746,0,0,1746,2580,-1807,6327,4398,0.41,59,9698,55,84.8
2020,11,2020-11-23,9150,87,36,203,60,916,1214,10452,68,2995,971,71,4104,1744,0,0,1744,2590.06,-1433,6159,4604,0.38,56,9536,52,84.85
2020,11,2020-11-24,9060,88,33,204,57,885,1179,10326,71,2994,979,80,4124,1744,0,0,1744,2815,-1265,5844,4457,0.38,57,9441,53,84.91
2020,11,2020-11-25,9470,86,32,207,53,883,1175,10730,73,2995,989,91,4148,1796,0,0,1796,4080,-60,4973,4787,0.37,55,9847,51,84.93
2020,11,2020-11-26,9600,78,30,199,51,911,1191,10869,73,2995,987,75,4130,1794,0,0,1794,4700,595,4476,4945,0.37,55,9958,50,84.93
2020,11,2020-11-27,9110,78,29,204,39,933,1206,10393,61,2994,987,85,4127,1846,0,0,1846,4740,619,3931,4420,0.38,57,9460,53,85
2020,11,2020-11-28,9050,77,29,205,26,942,1202,10329,90,2989,980,80,4139,1894,0,0,1894,4880,712,3717,4296,0.38,58,9387,54,85.08
2020,11,2020-11-29,8860,76,30,206,26,935,1197,10133,97,2996,970,85,4148,1896,0,0,1896,4810,627,3595,4089,0.39,60,9198,56,85.19
2020,11,2020-11-30,8730,75,30,209,26,908,1173,9978,109,2999,969,92,4169,1945,0,0,1945,4570,309,3691,3864,0.4,61,9070,57,85.33
2020,12,2020-12-01,8580,76,30,205,26,854,1115,9771,112,2492,968,88,3661,1994,0,0,1994,3480,-362,4617,4116,0.35,58,8917,54,85.42
2020,12,2020-12-02,8580,79,29,204,26,823,1082,9741,118,1992,970,79,3158,1995,0,0,1995,2594.2,-778,5506,4588,0.3,53,8918,49,85.44
2020,12,2020-12-03,8600,80,28,208,26,801,1064,9744,125,1987,970,77,3158,1995,0,0,1995,2530,-861,5592,4591,0.3,53,8943,49,85.45
2020,12,2020-12-04,8470,81,29,208,27,796,1060,9611,120,1787,834,89,2830,2046,0,0,2046,2470,-630,5508,4734,0.27,51,8815,46,85.45
2020,12,2020-12-05,8370,71,29,205,26,815,1075,9516,99,1597,834,82,2611,2094,0,0,2094,2410,-487,5444,4810,0.25,49,8701,45,85.43
2020,12,2020-12-06,8400,64,28,202,27,832,1089,9553,99,1396,833,87,2414,2094,0,0,2094,2400,-286,5478,5045,0.23,47,8721,42,85.39
2020,12,2020-12-07,8280,62,29,209,26,822,1086,9429,93,1090,824,84,2090,2140,0,0,2140,2350,-45,5393,5198,0.2,45,8607,40,85.33
2020,12,2020-12-08,7920,62,29,202,26,784,1042,9024,86,799,832,90,1807,2144,0,0,2144,2340,181,5042,5073,0.18,44,8240,38,85.28
2020,12,2020-12-09,7910,62,29,220,25,779,1053,9025,85,786,827,87,1786,2145,0,0,2145,2430,303,4941,5094,0.18,44,8246,38,85.24
2020,12,2020-12-10,7840,62,29,261,23,759,1071,8973,68,797,829,89,1784,2195,0,0,2195,2470,331,4817,4994,0.18,44,8214,39,85.21
2020,12,2020-12-11,8020,62,29,201,22,768,1020,9102,42,799,825,90,1755,2194,1834,0,360,2500,1530,5481,6986,0.18,23,8334,16,84.97
2020,12,2020-12-12,8130,62,33,214,23,816,1085,9277,49,797,830,90,1766,2196,2292,0,-96,2480,1862,5738,7607,0.17,18,8461,10,84.69
2020,12,2020-12-13,8250,61,38,244,23,924,1229,9540,44,794,830,92,1759,2194,7336,0,-5142,2500,5311,7251,12922,0.17,-35,9940,-30,84.07
2020,12,2020-12-14,8990,61,52,199,22,1010,1283,10334,36,798,831,78,1743,2196,7336,0,-5140,2660,5542,7830,13732,0.16,-33,10750,-28,83.46
2020,12,2020-12-15,9380,62,71,200,22,976,1269,10711,38,794,834,68,1733,2194,7336,0,-5142,2730,5608,8152,14119,0.15,-32,11137,-27,82.86
2020,12,2020-12-16,9340,60,60,200,24,937,1220,10621,37,797,838,59,1730,2196,5502,0,-3306,2730,4369,7596,12196,0.15,-15,10508,-16,82.38
2020,12,2020-12-17,9580,66,51,207,24,942,1224,10870,39,796,835,69,1738,2196,6649,0,-4452,2760,5140,8132,13584,0.15,-25,11002,-23,81.87
2020,12,2020-12-18,10100,64,54,196,25,990,1265,11429,37,997,837,66,1937,2146,1605,0,541,2750,1726,7262,8951,0.16,22,10439,14,81.65
2020,12,2020-12-19,10200,62,64,201,25,1000,1290,11552,37,994,822,58,1911,2144,1605,0,538,2710,1738,7401,9102,0.16,21,10552,14,81.43
2020,12,2020-12-20,9960,62,51,197,24,1000,1272,11294,37,990,827,68,1922,2148,1605,0,544,2640,1637,7230,8829,0.16,22,10294,14,81.24
2020,12,2020-12-21,9690,62,44,199,24,1010,1277,11029,46,1498,829,67,2441,2094,1834,0,260,2590,1257,7089,8328,0.21,24,10019,17,81.1
2020,12,2020-12-22,9570,57,41,192,24,1000,1257,10884,55,1995,833,70,2953,2094,229,0,1866,2580,-329,6525,6065,0.26,44,9884,39,81.18
2020,12,2020-12-23,9370,56,39,194,25,1000,1258,10684,49,2995,830,73,3947,2047,229,0,1818,2550,-1321,6367,4918,0.36,54,9684,49,81.38
2020,12,2020-12-24,8820,58,37,187,23,1010,1257,10135,49,3499,826,62,4436,2045,229,0,1816,2560,-1799,5809,3883,0.43,62,9125,57,81.73
2020,12,2020-12-25,8250,58,37,191,23,1020,1271,9578,42,3494,831,50,4417,1996,229,0,1768,2520,-1776,5293,3393,0.45,65,8558,60,82.15
2020,12,2020-12-26,8290,58,42,199,28,1030,1299,9646,46,3494,826,53,4419,1996,0,0,1996,2530,-1888,5259,3231,0.45,67,8616,62,82.57
2020,12,2020-12-27,8380,60,55,187,32,1040,1314,9753,47,2998,831,39,3915,1946,0,0,1946,2540,-1326,5355,3892,0.39,60,8713,55,82.85
2020,12,2020-12-28,8530,60,66,192,30,1030,1318,9908,45,2993,838,42,3918,1944,0,0,1944,2570,-1295,5476,4045,0.39,59,8878,54,83.09
2020,12,2020-12-29,8910,60,56,187,28,1010,1281,10250,58,1991,834,52,2937,1896,0,0,1896,2590,-298,5849,5418,0.28,47,9240,41,83.13
2020,12,2020-12-30,8760,59,51,187,28,1010,1276,10095,58,1496,836,54,2445,1846,229,0,1617,2530,310,5836,6033,0.23,40,9085,34,83.09
2020,12,2020-12-31,8690,58,47,194,28,1010,1279,10026,47,1490,842,51,2430,1796,458,0,1338,2510,489,5863,6259,0.23,38,9016,31,83.04
2021,1,2021-01-01,8520,58,47,191,28,1010,1275,9853,53,1492,835,52,2432,1696,458,0,1238,2450,489,5781,6183,0.24,37,8843,30,82.99
2021,1,2021-01-02,8350,58,48,188,28,1000,1264,9672,48,1492,834,54,2428,1646,458,0,1188,2440,503,5636,6056,0.24,37,8672,30,82.96
2021,1,2021-01-03,8070,60,45,186,28,996,1254,9385,46,1490,836,45,2418,1595,458,0,1137,2410,508,5402,5830,0.25,38,8389,30,82.96
2021,1,2021-01-04,8000,61,47,199,27,991,1264,9325,45,1992,840,49,2927,1545,687,0,858,2390,170,5431,5540,0.3,41,8334,34,82.99
2021,1,2021-01-05,8600,62,64,184,27,980,1254,9916,37,1998,831,43,2910,1495,458,0,1037,2460,131,5912,5970,0.28,40,8936,33,82.97
2021,1,2021-01-06,8660,65,95,189,27,971,1282,10007,38,2486,830,41,3395,1446,458,0,988,2500,-255,5948,5624,0.33,44,9036,38,82.99
2021,1,2021-01-07,8990,67,76,189,26,956,1248,10304,32,2750,827,28,3637,1396,458,0,938,2590,-410,6204,5729,0.35,44,9348,39,83
2021,1,2021-01-08,9300,64,62,191,27,942,1222,10586,45,3468,826,65,4404,1396,458,0,938,2670,-1122,6432,5244,0.41,50,9644,46,83.06
2021,1,2021-01-09,9140,64,54,187,28,1030,1299,10503,32,3490,826,59,4407,1346,0,0,1346,2670,-1313,6157,4750,0.41,55,9473,50,83.19
2021,1,2021-01-10,8830,63,50,188,28,1030,1296,10189,34,2795,828,64,3720,1296,0,0,1296,2640,-627,5890,5173,0.36,49,9159,44,83.25
2021,1,2021-01-11,8720,62,48,187,28,964,1227,10009,31,2788,831,62,3712,1292,0,0,1292,2620,-706,5800,5004,0.36,50,9045,45,83.33
2021,1,2021-01-12,8780,58,45,187,28,918,1178,10016,26,1494,835,62,2417,1246,0,0,1246,2620,571,5869,6354,0.23,37,9098,30,83.25
2021,1,2021-01-13,8900,60,43,184,27,900,1154,10114,29,1495,832,60,2416,1246,0,0,1246,2630,558,5981,6451,0.23,36,9214,30,83.17
2021,1,2021-01-14,8820,63,42,187,27,886,1142,10025,43,1493,832,68,2436,1200,0,0,1200,2640,566,5907,6389,0.23,36,9139,30,83.1
2021,1,2021-01-15,8480,65,41,184,27,872,1124,9669,39,1492,835,61,2427,1196,0,0,1196,2580,500,5630,6046,0.24,37,8797,31,83.06
2021,1,2021-01-16,8420,67,41,183,27,861,1112,9599,37,1494,834,67,2432,1146,0,0,1146,2570,505,5596,6021,0.24,37,8738,31,83.03
2021,1,2021-01-17,8720,68,41,183,27,869,1120,9908,29,1492,834,64,2420,1148,0,0,1148,2570,524,5897,6340,0.23,36,9039,30,82.97
2021,1,2021-01-18,9110,67,40,182,27,880,1129,10306,41,1493,829,63,2427,1096,0,0,1096,2440,430,6430,6784,0.22,34,9426,28,82.87
2021,1,2021-01-19,8670,64,40,181,28,898,1146,9880,37,1498,830,64,2430,1094,0,0,1094,2280,285,6147,6356,0.24,36,8982,29,82.82
2021,1,2021-01-20,7840,63,39,180,27,892,1139,9042,51,1499,1647,62,3259,1093,0,0,1093,2280,-551,5317,4690,0.35,48,8150,42,82.96
2021,1,2021-01-21,7620,63,38,195,27,873,1133,8816,60,1494,1658,70,3282,1040,0,0,1040,2290,-534,5102,4495,0.36,49,7943,43,83.13
2021,1,2021-01-22,7620,61,39,213,28,865,1144,8825,60,1498,1657,71,3286,1041,687,0,354,2300,-72,5282,5185,0.36,41,7960,35,83.19
2021,1,2021-01-23,7740,64,42,196,27,876,1142,8945,60,1495,1659,58,3271,998,687,0,310,2310,-21,5407,5364,0.35,40,8069,34,83.23
2021,1,2021-01-24,7530,69,44,198,27,881,1150,8749,60,1498,1660,44,3263,994,1374,0,-380,2270,404,5435,5866,0.36,33,7868,25,83.21
2021,1,2021-01-25,7970,67,55,201,28,895,1179,9216,60,1494,1645,40,3238,998,1374,0,-376,2260,445,5883,6354,0.34,31,8321,24,83.14
2021,1,2021-01-26,7710,62,67,198,29,904,1198,8970,60,1497,1656,43,3256,995,1603,0,-608,2180,517,5762,6322,0.35,30,8066,22,83.08
2021,1,2021-01-27,8770,76,68,279,27,1020,1394,10240,60,1496,1667,29,3251,946,8024,0,-7078,2490,5233,8338,14066,0.31,-37,10638,-32,82.5
