Year,Mo,Date,SAC,YOLO,CSMR,MOKE,MISC,SJR,EAST,TOT,CCC,SWP,CVP,NBAQ,EXPORTS,GCD,PREC,MISDV,CD,XGEO,WEST,RIO,OUT,EXPIN,DIVER,EFFEC,EFFDIV,X2
2021,1,2021-01-28,10700,80,1310,282,29,1480,3101,13881,60,1493,1665,34,3252,946,15361,0,-14414,2930,12148,11886,25043,0.23,-80,16683,-50,81.58
2021,1,2021-01-29,12600,85,1670,341,35,2030,4076,16762,60,1490,1665,29,3243,946,14903,0,-13956,3130,13035,13463,27475,0.19,-64,19380,-42,80.65
2021,1,2021-01-30,15200,100,550,235,35,2340,3160,18460,41,1497,1665,28,3231,946,14903,0,-13956,3440,12441,15768,29186,0.17,-58,21091,-38,79.74
2021,1,2021-01-31,16400,199,261,314,30,2450,3055,19654,27,1495,1668,28,3218,898,14674,0,-13776,3640,12431,16816,30212,0.16,-54,22222,-36,78.85
2021,2,2021-02-01,15300,213,176,452,29,2370,3027,18540,24,1390,1669,36,3119,896,7566,0,-6670,3530,7774,13851,22092,0.16,-19,18223,-21,78.21
2021,2,2021-02-02,13700,194,324,459,30,2310,3123,17017,34,1493,1666,42,3234,896,2063,0,-1166,3270,3917,10951,14949,0.19,12,14707,-2,77.86
2021,2,2021-02-03,13000,168,329,325,29,2230,2913,16081,25,1990,1660,35,3710,895,1834,0,-939,3110,2923,10321,13310,0.23,17,13851,4,77.61
2021,2,2021-02-04,13700,141,273,257,27,2020,2577,16418,30,1998,1880,30,3938,896,1834,0,-938,3240,2489,10864,13418,0.24,18,14398,7,77.36
2021,2,2021-02-05,14900,120,187,243,27,1830,2287,17308,27,1994,1879,29,3928,896,1834,0,-938,3440,2409,11843,14317,0.22,17,15478,7,77.09
2021,2,2021-02-06,14400,100,148,236,26,1680,2090,16591,30,1987,1881,36,3934,896,1834,0,-938,3380,2146,11383,13594,0.23,18,14911,9,76.86
2021,2,2021-02-07,12600,84,127,214,26,1570,1938,14622,33,1994,1888,37,3952,896,0,0,896,3140,543,9293,9773,0.27,33,13052,25,76.86
2021,2,2021-02-08,11300,66,115,203,27,1480,1825,13191,32,1996,1884,32,3944,897,0,0,897,2990,288,8125,8350,0.29,37,11711,29,76.96
2021,2,2021-02-09,10900,61,107,191,26,1410,1734,12695,24,3689,1879,29,5620,896,0,0,896,2970,-1498,7740,6179,0.44,51,11285,45,77.25
2021,2,2021-02-10,10800,62,102,192,27,1350,1671,12533,33,1994,1882,28,3938,846,0,0,846,2970,153,7656,7750,0.31,38,11183,31,77.38
2021,2,2021-02-11,10900,64,105,197,26,1340,1668,12633,40,2093,1880,42,4055,846,2293,0,-1447,2980,1534,8389,10025,0.31,21,11293,11,77.33
2021,2,2021-02-12,11200,69,357,208,27,1360,1952,13221,42,2393,1883,34,4351,847,2293,0,-1446,3030,1570,8644,10315,0.32,22,11861,13,77.27
2021,2,2021-02-13,11300,64,359,196,28,1350,1933,13297,43,2392,1881,27,4343,847,2293,0,-1446,2980,1510,8789,10400,0.32,22,11947,13,77.21
2021,2,2021-02-14,12000,54,336,192,28,1330,1886,13940,49,2398,1876,41,4365,848,2293,0,-1445,3020,1480,9439,11020,0.31,21,12610,13,77.11
2021,2,2021-02-15,12800,67,309,189,29,1380,1907,14773,49,2387,1872,28,4336,845,2293,0,-1448,3195.9,1708,10076,11886,0.29,20,13393,11,76.97
2021,2,2021-02-16,13400,73,397,188,28,1410,2023,15496,37,3377,2599,33,6046,844,0,0,844,3437,-1135,9799,8605,0.39,44,14086,39,77.05
2021,2,2021-02-17,13400,57,331,187,28,1380,1926,15383,35,3039,2597,37,5709,846,0,0,846,3299,-1034,9921,8828,0.37,43,14003,37,77.1
2021,2,2021-02-18,13100,55,248,186,28,1350,1812,14967,83,3398,2577,38,6096,845,0,0,845,3069.4,-1764,9849,8026,0.4,46,13617,41,77.22
2021,2,2021-02-19,12400,66,206,186,28,1320,1740,14205,79,2698,3330,26,6133,846,0,0,846,2930,-2013,9299,7226,0.42,49,12885,44,77.39
2021,2,2021-02-20,11600,66,201,185,28,1350,1764,13430,60,2694,3319,28,6101,845,0,0,845,2760,-2127,8670,6484,0.45,52,12080,46,77.63
2021,2,2021-02-21,10900,63,215,183,28,1600,2026,12988,60,2493,3300,32,5885,894,0,0,894,2660,-1780,8053,6210,0.45,52,11388,45,77.88
2021,2,2021-02-22,10200,60,186,184,28,1570,1968,12229,60,1994,2549,38,4641,898,0,0,898,2630,-626,7379,6690,0.37,45,10659,37,78.06
2021,2,2021-02-23,10100,52,168,182,33,1390,1773,11925,19,1197,2553,47,3816,886,0,0,886,2620,1,7284,7222,0.31,39,10535,31,78.19
2021,2,2021-02-24,10100,46,160,179,40,1240,1619,11765,0,1295,2567,33,3894,865,0,0,865,2660,-177,7243,7006,0.33,40,10525,33,78.33
2021,2,2021-02-25,9390,43,158,180,36,1140,1514,10948,4,1685,1634,39,3362,882,0,0,882,2610,189,6576,6703,0.3,39,9808,32,78.5
2021,2,2021-02-26,9110,43,151,178,29,1050,1408,10561,91,2089,975,42,3197,887,0,0,887,2640,274,6265,6477,0.29,39,9511,32,78.67
2021,2,2021-02-27,9130,43,143,153,29,949,1274,10447,90,1186,975,31,2282,889,0,0,889,2620,1034,6304,7276,0.21,30,9498,23,78.76
2021,2,2021-02-28,8570,44,137,153,26,907,1223,9837,90,792,972,39,1894,885,0,0,885,2530,1283,5836,7057,0.18,28,8930,21,78.87
2021,3,2021-03-01,8110,40,130,127,22,968,1247,9397,116,889,971,32,2009,935,0,0,935,2500,1131,5388,6454,0.2,31,8429,23,79.02
2021,3,2021-03-02,7920,42,125,125,23,1040,1313,9275,135,293,815,38,1282,976,0,0,976,2450,1846,5239,7016,0.12,24,8235,15,79.12
2021,3,2021-03-03,7760,46,122,121,23,905,1171,8977,149,295,818,31,1294,970,0,0,970,2450,1696,5084,6713,0.12,25,8072,17,79.24
2021,3,2021-03-04,7940,47,120,121,23,866,1130,9116,141,268,412,27,848,970,0,0,970,2400,2051,5315,7298,0.07,20,8250,12,79.29
2021,3,2021-03-05,7600,47,116,116,23,929,1184,8831,148,280,400,14,842,1018,0,0,1018,2300,1980,5062,6971,0.07,21,7902,12,79.38
2021,3,2021-03-06,7690,47,121,113,23,998,1255,8992,151,274,429,13,866,1015,458,0,557,2290,2317,5291,7569,0.07,16,7994,5,79.4
2021,3,2021-03-07,7890,49,143,112,31,1050,1336,9275,153,471,405,4,1034,1008,458,0,550,2360,2304,5425,7691,0.09,17,8225,6,79.42
2021,3,2021-03-08,7810,52,137,112,33,1080,1362,9224,148,592,822,1,1564,1072,458,0,614,2410,1809,5280,7046,0.15,24,8144,13,79.49
2021,3,2021-03-09,7920,50,134,112,29,1080,1355,9325,135,495,819,0,1449,1056,1375,0,-319,2410,2524,5650,8196,0.14,12,8245,1,79.46
2021,3,2021-03-10,8230,53,150,115,32,1090,1387,9670,133,291,826,0,1250,1042,2062,0,-1020,2480,3280,6088,9439,0.11,2,9114,-4,79.34
2021,3,2021-03-11,9630,61,167,120,41,1110,1438,11129,126,294,827,0,1247,1109,1604,0,-495,2720,3233,7109,10377,0.1,7,10482,1,79.16
2021,3,2021-03-12,10700,52,143,120,43,1080,1386,12137,109,149,413,0,672,1109,1604,0,-495,2890,3925,8000,11960,0.04,1,11673,-2,78.9
2021,3,2021-03-13,10900,50,130,117,44,1070,1361,12311,111,148,398,0,658,1149,1604,0,-455,2910,3909,8167,12108,0.04,2,11844,-2,78.65
2021,3,2021-03-14,10600,51,124,116,44,1110,1394,12044,108,151,372,0,631,1212,687,0,525,2860,3282,7644,10889,0.04,10,11244,3,78.48
2021,3,2021-03-15,10000,53,165,117,44,1140,1466,11518,110,1370,406,0,1885,1215,0,0,1215,2770,1561,6942,8418,0.15,27,10378,19,78.49
2021,3,2021-03-16,9720,54,222,118,44,1100,1484,11258,113,2091,814,0,3019,1250,0,0,1250,2730,383,6694,6989,0.25,38,10158,31,78.62
2021,3,2021-03-17,9990,55,180,117,43,1040,1380,11424,116,1897,896,0,2909,1303,0,0,1303,2760,383,6920,7212,0.24,37,10384,31,78.72
2021,3,2021-03-18,10900,54,178,117,40,1030,1365,12319,117,1787,903,0,2807,1305,1834,0,-529,2830,1732,8272,10041,0.21,18,11289,11,78.6
2021,3,2021-03-19,11000,62,634,116,38,1020,1808,12870,119,997,812,0,1928,1380,2063,0,-683,2740,3064,8513,11626,0.14,10,11850,2,78.39
2021,3,2021-03-20,11000,61,933,111,34,1010,2088,13149,124,296,805,0,1224,1381,2063,0,-682,2630,3937,8622,12607,0.08,4,12595,0,78.14
2021,3,2021-03-21,11900,60,603,111,29,1020,1763,13723,121,299,804,0,1224,1422,2063,0,-641,2670,3626,9469,13140,0.08,4,13156,0,77.88
2021,3,2021-03-22,12400,58,447,112,29,1010,1598,14056,119,289,825,0,1232,1476,2063,0,-587,2810,3558,9812,13411,0.08,5,13488,1,77.62
2021,3,2021-03-23,12000,58,368,112,34,896,1410,13468,126,289,877,0,1293,1474,229,0,1245,2770,2079,8939,10931,0.08,19,12572,13,77.5
2021,3,2021-03-24,10500,58,314,111,42,851,1318,11876,121,294,842,22,1279,1510,0,0,1510,2710,1768,7425,9087,0.09,23,11025,18,77.51
2021,3,2021-03-25,9810,56,276,110,60,802,1248,11114,126,297,840,8,1271,1503,0,0,1503,2730,1730,6715,8340,0.1,25,10312,19,77.58
2021,3,2021-03-26,9610,53,255,111,63,817,1246,10909,122,293,827,17,1259,1546,0,0,1546,2660,1642,6570,8103,0.1,26,10092,20,77.66
2021,3,2021-03-27,9130,51,235,111,56,866,1268,10449,125,292,802,14,1232,1547,0,0,1547,2620,1651,6128,7671,0.1,27,9583,20,77.77
2021,3,2021-03-28,8790,50,221,110,51,953,1335,10175,119,297,802,20,1238,1587,0,0,1587,2610,1676,5785,7350,0.1,28,9222,20,77.9
2021,3,2021-03-29,8730,125,230,110,51,993,1384,10239,122,294,803,26,1245,1606,0,0,1606,2600,1695,5806,7389,0.1,28,9246,20,78.03
2021,3,2021-03-30,8670,127,246,111,47,882,1286,10083,136,296,803,35,1270,1590,0,0,1590,2510,1492,5842,7223,0.1,28,9201,21,78.16
2021,3,2021-03-31,8320,97,247,108,44,830,1229,9646,123,298,413,63,898,1636,0,0,1636,2470,1737,5489,7112,0.07,26,8816,19,78.29
2021,4,2021-04-01,8190,80,241,159,44,834,1278,9548,125,0,395,78,598,1746,0,0,1746,2500,2045,5282,7205,0.04,25,8714,17,78.41
2021,4,2021-04-02,8150,76,249,162,57,826,1294,9520,126,0,408,72,607,1700,0,0,1700,2460,2043,5290,7214,0.04,24,8694,17,78.52
2021,4,2021-04-03,8350,78,253,163,65,861,1342,9771,129,0,397,72,598,1713,0,0,1713,2420,2051,5529,7459,0.04,24,8910,16,78.6
2021,4,2021-04-04,8620,80,259,163,66,961,1449,10150,127,0,410,75,612,1770,0,0,1770,2400,2087,5805,7768,0.04,23,9189,15,78.65
2021,4,2021-04-05,8680,78,265,166,42,1010,1483,10241,130,516,398,60,1103,1768,0,0,1768,2460,1691,5803,7370,0.09,28,9231,20,78.74
2021,4,2021-04-06,8980,78,262,168,21,897,1348,10405,128,495,406,51,1081,1740,0,0,1740,2540,1676,6030,7584,0.08,27,9508,20,78.8
2021,4,2021-04-07,9040,80,251,167,23,800,1241,10360,130,697,400,60,1287,1717,0,0,1717,2600,1438,6039,7357,0.1,29,9560,23,78.87
2021,4,2021-04-08,9280,82,244,165,24,767,1200,10562,140,293,803,69,1305,1771,0,0,1771,2680,1425,6186,7487,0.1,29,9795,24,78.93
2021,4,2021-04-09,9120,83,238,166,24,752,1180,10383,157,597,802,97,1653,1758,0,0,1758,2680,1065,6030,6972,0.13,33,9631,28,79.04
2021,4,2021-04-10,9140,84,226,164,24,789,1203,10427,148,287,802,106,1343,1790,0,0,1790,2700,1396,6022,7293,0.1,30,9638,24,79.11
2021,4,2021-04-11,9110,84,221,164,24,898,1307,10502,152,291,803,109,1355,1794,0,0,1794,2700,1486,5992,7353,0.1,30,9604,23,79.17
2021,4,2021-04-12,9000,84,215,166,24,1070,1475,10560,145,497,806,84,1532,1781,0,0,1781,2690,1476,5896,7247,0.12,31,9490,24,79.23
2021,4,2021-04-13,8930,86,208,163,41,1210,1622,10638,139,699,806,71,1715,1814,0,0,1814,2660,1387,5848,7108,0.13,33,9428,25,79.31
2021,4,2021-04-14,8880,87,203,159,83,1240,1685,10652,139,467,807,81,1495,1819,0,0,1819,2570,1578,5888,7338,0.11,31,9412,22,79.36
2021,4,2021-04-15,8600,87,195,160,129,1250,1734,10421,148,482,807,83,1519,1823,0,0,1823,2470,1499,5707,7078,0.12,32,9171,23,79.43
2021,4,2021-04-16,8340,88,181,160,173,1500,2014,10442,163,593,808,106,1671,1819,0,0,1819,2400,1561,5518,6952,0.13,33,8942,22,79.51
2021,4,2021-04-17,8350,88,170,160,160,2020,2510,10949,112,384,809,100,1406,1847,0,0,1847,2320,2225,5601,7697,0.1,30,8929,14,79.51
2021,4,2021-04-18,7920,89,160,160,122,1760,2202,10211,144,391,806,107,1449,1831,0,0,1831,2160,1723,5336,6931,0.11,32,8451,18,79.59
2021,4,2021-04-19,7320,91,155,161,128,1730,2174,9584,152,389,807,88,1435,1850,0,0,1850,2060,1596,4833,6299,0.12,34,7854,20,79.72
2021,4,2021-04-20,7170,93,156,159,137,1840,2292,9554,170,394,806,73,1442,1840,0,0,1840,2080,1733,4667,6272,0.12,34,7714,19,79.85
2021,4,2021-04-21,7100,99,161,158,150,1830,2299,9498,164,388,806,75,1432,1838,0,0,1838,2130,1802,4555,6228,0.12,34,7668,19,79.98
2021,4,2021-04-22,6850,101,162,160,181,1380,1883,8834,140,391,807,66,1404,1830,0,0,1830,2200,1489,4238,5599,0.13,37,7454,25,80.16
2021,4,2021-04-23,6830,98,156,159,195,1270,1780,8707,157,390,805,91,1443,1832,0,0,1832,2240,1386,4175,5432,0.13,38,7437,27,80.36
2021,4,2021-04-24,6580,95,151,161,183,1440,1935,8610,159,396,805,102,1462,1886,0,0,1886,2200,1447,3947,5262,0.13,39,7170,27,80.57
2021,4,2021-04-25,6220,94,149,162,165,1480,1956,8269,116,390,804,92,1402,1915,458,0,1457,2130,1737,3776,5410,0.14,35,6789,20,80.75
2021,4,2021-04-26,6300,89,156,161,148,1360,1825,8214,147,392,804,82,1426,1899,458,0,1441,2110,1573,3876,5348,0.14,35,6854,22,80.92
2021,4,2021-04-27,6550,88,159,159,145,1190,1653,8292,131,394,805,69,1399,1900,458,0,1442,2100,1418,4135,5452,0.14,34,7102,23,81.07
2021,4,2021-04-28,6540,92,141,158,153,1250,1702,8334,165,389,803,74,1432,1922,458,0,1464,2130,1449,4092,5438,0.13,35,7084,23,81.22
2021,4,2021-04-29,6100,92,131,158,176,1110,1575,7766,180,398,803,72,1453,1930,458,0,1472,2080,1244,3699,4841,0.15,38,6656,27,81.43
2021,4,2021-04-30,5620,91,127,159,194,980,1460,7171,160,389,804,99,1452,1942,0,0,1942,2020,765,3147,3776,0.16,47,6191,39,81.8
2021,5,2021-05-01,5520,88,133,159,205,951,1448,7056,160,395,805,118,1478,1934,0,0,1934,1960,674,3106,3645,0.16,48,6105,40,82.16
2021,5,2021-05-02,6040,86,139,162,200,1100,1601,7727,159,387,807,108,1461,1952,0,0,1952,1940,812,3639,4315,0.15,44,6627,35,82.4
2021,5,2021-05-03,6090,81,137,160,195,984,1476,7647,168,384,803,84,1440,2002,0,0,2002,1870.06,605,3741,4205,0.15,45,6663,37,82.64
2021,5,2021-05-04,5750,78,132,158,191,800,1281,7108,161,394,801,66,1422,2023,0,0,2023,1934.3,478,3327,3663,0.16,48,6308,42,82.95
2021,5,2021-05-05,5460,76,126,156,182,712,1176,6712,170,390,801,71,1433,2016,0,0,2016,2068,501,2903,3263,0.17,51,6000,46,83.32
2021,5,2021-05-06,5280,72,124,157,196,601,1078,6429,174,392,802,73,1440,2003,0,0,2003,1911.7,247,2879,2986,0.17,54,5828,49,83.73
2021,5,2021-05-07,5940,65,123,157,231,573,1084,7088,200,393,800,102,1495,2079,0,0,2079,1940,177,3483,3514,0.16,50,6516,46,84.02
2021,5,2021-05-08,6390,57,119,158,249,661,1187,7635,204,392,799,117,1512,2052,0,0,2052,1960,302,3913,4071,0.14,47,6974,42,84.19
2021,5,2021-05-09,6740,53,110,160,242,739,1251,8044,206,297,800,122,1424,2127,0,0,2127,2080,524,4117,4492,0.13,44,7305,39,84.29
2021,5,2021-05-10,7650,50,102,157,210,753,1222,8922,208,289,801,85,1383,2141,0,0,2141,2260,707,4840,5397,0.12,40,8169,34,84.26
2021,5,2021-05-11,7620,51,95,158,194,720,1167,8837,214,293,802,76,1384,2188,0,0,2188,2280,640,4778,5265,0.12,40,8117,35,84.25
2021,5,2021-05-12,7320,58,87,159,194,881,1321,8698,201,289,804,82,1376,2202,0,0,2202,2250,763,4511,5120,0.11,41,7818,35,84.26
2021,5,2021-05-13,7260,61,80,157,188,1200,1625,8946,176,287,806,76,1345,2223,0,0,2223,2240,1075,4459,5378,0.11,40,7746,31,84.24
2021,5,2021-05-14,7270,60,76,158,198,1320,1752,9082,175,291,807,83,1356,2259,0,0,2259,2240,1168,4457,5467,0.11,40,7762,30,84.21
2021,5,2021-05-15,7420,59,72,157,218,1260,1707,9186,161,0,806,102,1069,2278,0,0,2278,2240,1397,4601,5839,0.08,36,7926,26,84.14
2021,5,2021-05-16,7400,58,69,159,223,1230,1681,9139,163,0,806,111,1080,2345,0,0,2345,2140,1217,4662,5715,0.08,37,7909,28,84.08
2021,5,2021-05-17,7800,58,68,157,192,1160,1577,9435,166,293,806,86,1351,2384,0,0,2384,2120,796,5071,5700,0.11,40,8275,31,84.03
2021,5,2021-05-18,7770,63,65,157,181,1020,1423,9257,176,288,803,68,1335,2378,0,0,2378,2130,673,5037,5544,0.11,40,8237,33,84.01
2021,5,2021-05-19,7890,67,63,156,184,956,1360,9316,171,286,800,73,1329,2429,0,0,2429,2180,631,5096,5557,0.11,40,8360,34,83.98
2021,5,2021-05-20,8540,72,58,158,197,962,1375,9987,188,290,799,74,1351,2476,0,0,2476,2250,664,5669,6160,0.1,38,9025,32,83.88
2021,5,2021-05-21,8270,77,56,157,227,839,1278,9625,192,280,796,98,1366,2476,0,0,2476,2320,623,5333,5783,0.1,40,8786,34,83.83
2021,5,2021-05-22,8040,72,56,157,220,830,1263,9376,177,296,797,107,1377,2544,0,0,2544,2370,603,5030,5455,0.11,42,8546,36,83.83
2021,5,2021-05-23,8220,73,56,158,185,867,1266,9558,177,292,797,111,1377,2598,0,0,2598,2440,639,5125,5583,0.11,42,8691,36,83.81
2021,5,2021-05-24,8270,73,56,158,155,818,1187,9530,166,296,797,92,1352,2655,0,0,2655,2490,600,5110,5524,0.11,42,8712,37,83.79
2021,5,2021-05-25,8190,66,52,156,165,734,1107,9363,187,300,799,79,1364,2663,0,0,2663,2470,482,5040,5336,0.11,43,8629,38,83.8
2021,5,2021-05-26,7910,63,48,157,182,686,1073,9046,195,293,801,76,1365,2670,0,0,2670,2470,442,4756,5011,0.11,45,8360,40,83.85
2021,5,2021-05-27,7650,63,44,156,192,661,1053,8766,180,294,811,79,1364,2719,0,0,2719,2420,342,4532,4683,0.12,47,8105,42,83.94
